"VS","MN","KI01","EA","ID","gender","cluster","cluster_assigned","cluster_label"
3.91976217672389,4.22575202653961,4.12829265965692,3.48526119418774,4.74585941814479,2,1,1,"Kritisch"
4.08491125525836,4.02061646099647,4.88011920660009,3.61321986461586,4.52001758448565,2,1,1,"Kritisch"
4.97935415707456,3.78875158383019,5.47584738429866,4.65195030450227,4.79467032003264,1,1,1,"Kritisch"
4.23525419571229,2.97337638922974,5.02854863539026,3.5129275351973,4.35563914286471,2,1,1,"Kritisch"
4.26464386758047,4.56566860670709,4.02010942140263,4.32286577009465,4.46411003859617,1,1,1,"Kritisch"
5.05753249344164,3.26967996453759,3.04608356266542,3.26965856059061,4.07661723506075,2,1,1,"Kritisch"
4.4304581029946,4.36997375543867,3.86673208155695,3.72272879846301,4.54214826757213,1,1,1,"Kritisch"
3.56746938269673,4.95455178460874,4.15352433384398,3.86322199043176,4.0974665831243,2,1,1,"Kritisch"
3.85657357405324,3.2780534195141,4.60700780244046,3.31567428778782,3.7317737981217,2,1,3,"Positiv"
3.97716901495002,4.35089216768736,4.67751678109056,3.58262586754555,4.35119718627365,2,1,1,"Kritisch"
4.81204089871973,3.86890125529877,4.51058565764988,3.88557922353584,5.07834048709257,1,1,1,"Kritisch"
4.37990691352868,3.21392792042726,3.26283539012032,4.23534798436696,4.62036573582922,2,1,1,"Kritisch"
4.40038572529703,3.24266617310912,4.60978582738001,3.07472672828745,4.7661013559785,1,1,1,"Kritisch"
4.25534135797256,3.1992319132127,3.83206567014367,3.72512288039437,4.44354228923726,2,1,1,"Kritisch"
3.92207943262296,3.73454673891485,4.20488162009675,4.27820321927274,4.05657712867351,1,1,1,"Kritisch"
5.09345656840154,3.26912220750205,4.14473070630424,3.6305954200112,4.21910365795589,2,1,1,"Kritisch"
4.44892523911462,4.34395838648791,4.3569000589823,4.01364596083647,4.19070075727523,2,1,1,"Kritisch"
3.21669142168518,5.05005447026284,4.11480498969568,4.14611428503222,4.11252008808717,2,1,1,"Kritisch"
4.55067795078184,3.35648476198241,3.0995149414486,4.03391750766584,4.58166691357189,2,1,1,"Kritisch"
3.96360429613603,4.39386942373759,4.54189757886406,4.22662883973569,3.82105459905384,1,1,1,"Kritisch"
3.66608814700658,4.38452112050046,4.33161594100981,3.83864566951131,4.64654645284511,2,1,1,"Kritisch"
4.09101254267085,4.16610128947506,3.94060902483307,3.69316174320394,4.64566099449036,2,1,1,"Kritisch"
3.68699777584638,3.4958116958615,4.17088670662801,2.57842552398551,3.8205510563725,1,1,3,"Positiv"
3.83555438535443,3.94027369668467,4.18042318722108,3.85352949076026,4.55579679916021,1,1,1,"Kritisch"
3.88748036607537,3.85980233241488,4.2326116811366,4.11514234817999,5.2720906609378,2,1,1,"Kritisch"
3.35665334462879,4.28149476661024,5.08450769958649,4.16769942043407,4.07711380722336,2,1,1,"Kritisch"
4.61889352224726,3.81378062194809,3.96856977263991,3.62236082434337,4.63796169656323,1,1,1,"Kritisch"
4.27668655891826,4.48848669334281,4.20083923033079,4.78975145488757,3.98711926175224,1,1,1,"Kritisch"
3.63093153149403,3.81270957111649,4.80103032384146,4.04321220981441,4.74428456728112,1,1,1,"Kritisch"
4.82690746053496,4.52635573278967,4.73250861402615,3.96315792922944,4.39992988797063,2,1,1,"Kritisch"
4.41323211073841,3.47541149666697,4.78715786622821,4.53613338973426,4.96076615664927,2,1,1,"Kritisch"
4.05246425850386,3.36992237762094,3.75351919936427,3.54076688934037,3.71641170858523,2,1,3,"Positiv"
4.64756283052251,5.6205199674712,5.3014896381757,3.67483068803764,4.27948084554986,2,1,1,"Kritisch"
4.63906674376652,3.79157120591978,4.14002052255811,5.09872624002488,4.08922992954976,2,1,1,"Kritisch"
4.61079054081874,4.14911379577036,5.22011110682412,3.90556459361044,4.22109405236948,1,1,1,"Kritisch"
4.54432012705005,4.31828483701692,3.28945838838157,4.71678421070415,4.0481685029256,1,1,1,"Kritisch"
4.47695882676879,3.75810968714563,4.11259015181254,3.18074667754274,3.966462567786,2,1,1,"Kritisch"
4.16904414471164,4.2584310221568,4.84994874258153,3.80474159897855,4.53148894984658,1,1,1,"Kritisch"
4.04701866813004,4.18448226369254,3.67085468766632,4.08921195181842,3.86496771436923,2,1,1,"Kritisch"
4.00976449949381,3.89230974617915,3.64838661906935,4.0500192726029,4.89361237262251,1,1,1,"Kritisch"
3.85264651053974,4.03264651676266,3.53687677783586,3.39718187024458,3.8255173658745,2,1,3,"Positiv"
4.0960413609902,3.98296637313077,3.46849203239676,3.90962963731269,4.34043166055811,2,1,1,"Kritisch"
3.56730182421587,5.06422594950809,3.83770428009176,3.36128967344401,4.51319571473059,2,1,1,"Kritisch"
5.28447798266926,3.62933195186359,4.29870750377539,4.25635166262214,4.53469413563705,2,1,1,"Kritisch"
3.52477719898299,1.73280261304774,0.988631601663424,3.35086505391639,2.18877733529353,2,0,2,"Moderat"
2.12613485007799,2.52645187941976,2.76958434669783,1.36500738210755,2.45565139672988,2,0,2,"Moderat"
2.55826909882055,2.7173365246102,3.58934003713326,3.44141607738009,3.07288490626677,2,0,3,"Positiv"
2.52000678782607,2.80556643523713,4.23005921459235,1.95537330191491,1.3804738580465,1,0,2,"Moderat"
3.26797907100179,2.17914426710223,3.64094079376047,2.97286156138958,1.85278220192754,2,0,2,"Moderat"
2.7499785601169,1.75567170622017,3.20541981103677,3.09594158288556,2.62428162002163,2,0,2,"Moderat"
2.95199110839685,3.38422962326264,1.21861568070854,2.58006610313914,2.08865261516411,1,0,2,"Moderat"
2.78287194679078,2.25524472843251,2.11879463359457,2.31293162588413,3.3590027957797,2,0,2,"Moderat"
2.77427772562521,1.89414099614264,2.31836283473391,2.79919261274523,2.87127770434838,1,0,2,"Moderat"
3.62116137040867,2.33460430174123,3.16281912220552,2.96329122042867,2.45051672669033,2,0,2,"Moderat"
2.66453740860444,2.36197687395601,2.51546293279698,3.22998169196922,1.34456987772432,2,0,2,"Moderat"
3.70988236265772,3.27694420279955,1.59308109755186,1.46859780965883,2.41827015772837,2,0,2,"Moderat"
1.87074831746187,2.55931610453804,3.94754856647529,1.71817243916459,2.1785088922621,2,0,2,"Moderat"
3.15076824978164,3.02783764962917,3.32911303343677,3.55824140471291,2.32835744053558,1,0,3,"Positiv"
2.87431254630677,2.15049558797942,2.78994421799282,3.32797730826693,1.57290854106102,2,0,2,"Moderat"
2.92956494124638,2.65011171670712,3.57448688826065,2.96117336934461,2.74906063068095,2,0,2,"Moderat"
3.02778368965593,2.27271986195642,1.52898057021202,3.12910704426664,1.67273049178508,2,0,2,"Moderat"
2.49860592813442,2.5662084697215,3.12865623823184,3.2503049505846,2.24164461299031,2,0,2,"Moderat"
2.60007556979835,1.87324564941572,2.18167009894926,1.10344632092059,2.66699808061595,2,0,2,"Moderat"
2.18885477013575,1.58243892667042,3.14699641748057,3.36616625798329,1.85153894769087,1,0,2,"Moderat"
2.15692526411465,3.89804936932358,2.55134243627194,2.4090074420626,2.80809398397605,1,0,2,"Moderat"
2.98211718484255,2.92049617657069,3.10636857042516,2.83837009837872,1.47844271884382,1,0,2,"Moderat"
3.06892586717766,1.62411004686254,3.66841409204751,2.52290531946985,0.433157724727621,2,0,2,"Moderat"
2.8318025360383,2.07218385832371,2.60583207225352,3.22317897244725,2.7254775935501,1,0,2,"Moderat"
3.35336048072784,1.67016394078188,3.41404690956167,2.49091653062663,2.9883778788727,2,0,2,"Moderat"
4.03005081137629,4.0391672442186,1.64925277188162,3.01110225953295,2.19990820348603,1,0,3,"Positiv"
2.50538130036608,3.41868908350346,2.02271644765119,2.46558901281661,2.75288837821413,2,0,2,"Moderat"
1.41449867461551,2.31439846031255,3.81537416911054,2.0443276745391,1.59085843244143,2,0,2,"Moderat"
3.40344311467735,2.88023584146246,2.90191037841914,3.42600630626416,2.31099597522204,1,0,3,"Positiv"
2.37447954245056,2.2099620364568,0.958221743653016,3.14454000676456,1.04093713677157,2,0,2,"Moderat"
2.38719483011959,2.1666271737691,1.5087700383341,3.73455734349387,3.22682662400697,1,0,2,"Moderat"
3.41534282181802,1.94797801350483,2.4393751875287,2.73909235954758,3.70193760308021,2,0,2,"Moderat"
2.62913619576939,2.08376791277834,3.29262352346759,3.3750016474969,3.15180858219739,2,0,2,"Moderat"
2.06756937264728,3.65563522713568,2.51849339542782,3.88525143241145,2.38085712351038,1,0,2,"Moderat"
2.90878208784949,2.46218031244019,3.09934997761652,2.53111073097662,2.37666876040686,2,0,2,"Moderat"
2.71666518253657,2.58347166549931,3.36720430223026,1.90622933234687,1.33875266379423,2,0,2,"Moderat"
2.80345851153993,2.67058120071936,3.93684386309035,2.55638905971713,2.95326974072176,1,0,2,"Moderat"
3.0311682406758,3.36273311493974,2.64481338661997,2.57157525600877,2.25248607351576,1,0,2,"Moderat"
2.57760398092455,2.13875531833865,2.55841447505528,2.79100830270559,1.94027995224725,2,0,2,"Moderat"
3.1866259291113,1.80524499472557,1.19741011268618,3.72738298639157,1.41158194513918,2,0,2,"Moderat"
2.66770806290875,3.67298785268223,2.67946207527026,2.50431366449679,2.19016625234761,2,0,2,"Moderat"
2.99906917834942,2.1911857481663,2.14251995368355,2.92380279348295,1.8056572054883,1,0,2,"Moderat"
